Medicine Name,Form,Strength / Details,Therapeutic Alternatives,Category
hydrochlorothiazide),,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
Tablet: 100 mg + 20 mg + 5 mg + 50 mg + 12.5 mg.,,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
atorvastatin +  perindopril +  amlodipine,,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
"fluvastatin, lovastatin, pravastatin, simvastatin (for",,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
atorvastatin),,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
4th level ATC chemical subgroup (C09AA ACE,,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
"inhibitors, plain) (for perindopril)",,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
4th level ATC chemical subgroup (C08CA,,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
Dihydropyridine derivatives) (for amlodipine),,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
Tablet: 20 mg + 5 mg + 5 mg; 20 mg + 10 mg + 10 mg; 40 mg +,,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
5 mg + 5 mg; 40 mg + 10 mg + 10 mg.,,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
13. DERMATOLOGICAL MEDICINES,,,,12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease
miconazole,,,,13.1 Antifungal medicines
4th level ATC chemical subgroup (D01AC Imidazole,,,,13.1 Antifungal medicines
and triazole derivatives) excluding combinations,,,,13.1 Antifungal medicines
Cream or ointment: 2% (nitrate).,,,,13.1 Antifungal medicines
selenium sulfide,,,,13.1 Antifungal medicines
Detergent-based suspension: 2%.,,,,13.1 Antifungal medicines
sodium thiosulfate,,,,13.1 Antifungal medicines
Solution: 15%.,,,,13.1 Antifungal medicines
terbinafine,,,,13.1 Antifungal medicines
Cream or ointment: 1% (hydrochloride).,,,,13.1 Antifungal medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,13.1 Antifungal medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,13.1 Antifungal medicines
page 42,,,,13.1 Antifungal medicines
mupirocin,,,,13.2 Anti-infective medicines
Cream: 2% (as calcium).,,,,13.2 Anti-infective medicines
Ointment: 2%.,,,,13.2 Anti-infective medicines
potassium permanganate,,,,13.2 Anti-infective medicines
Aqueous solution: 1:10 000.,,,,13.2 Anti-infective medicines
silver sulfadiazine a,,,,13.2 Anti-infective medicines
Cream: 1%.,,,,13.2 Anti-infective medicines
a > 2 months.,,,,13.2 Anti-infective medicines
betamethasone a,,,,13.3 Anti-inflammatory and antipruritic medicines
4th level ATC chemical subgroup (D07AC,,,,13.3 Anti-inflammatory and antipruritic medicines
"Corticosteroids, potent (group III))",,,,13.3 Anti-inflammatory and antipruritic medicines
Cream or ointment: 0.1% (as valerate).,,,,13.3 Anti-inflammatory and antipruritic medicines
a Hydrocortisone preferred in neonates.,,,,13.3 Anti-inflammatory and antipruritic medicines
calamine,,,,13.3 Anti-inflammatory and antipruritic medicines
Lotion.,,,,13.3 Anti-inflammatory and antipruritic medicines
hydrocortisone,,,,13.3 Anti-inflammatory and antipruritic medicines
4th level ATC chemical subgroup (D07AA,,,,13.3 Anti-inflammatory and antipruritic medicines
"Corticosteroids, weak (group I))",,,,13.3 Anti-inflammatory and antipruritic medicines
Cream or ointment: 1% (acetate).,,,,13.3 Anti-inflammatory and antipruritic medicines
benzoyl peroxide,,,,13.4 Medicines affecting skin differentiation and proliferation
Cream or lotion: 5%.,,,,13.4 Medicines affecting skin differentiation and proliferation
calcipotriol,,,,13.4 Medicines affecting skin differentiation and proliferation
calcitriol,,,,13.4 Medicines affecting skin differentiation and proliferation
tacalcitol,,,,13.4 Medicines affecting skin differentiation and proliferation
Cream or ointment: 50 micrograms/mL (0.005%).,,,,13.4 Medicines affecting skin differentiation and proliferation
Lotion: 50 micrograms/mL (0.005%).,,,,13.4 Medicines affecting skin differentiation and proliferation
coal tar,,,,13.4 Medicines affecting skin differentiation and proliferation
Solution: 5%.,,,,13.4 Medicines affecting skin differentiation and proliferation
fluorouracil,,,,13.4 Medicines affecting skin differentiation and proliferation
Ointment: 5%.,,,,13.4 Medicines affecting skin differentiation and proliferation
podophyllum resin,,,,13.4 Medicines affecting skin differentiation and proliferation
podophyllotoxin,,,,13.4 Medicines affecting skin differentiation and proliferation
Solution: 10% to 25%.,,,,13.4 Medicines affecting skin differentiation and proliferation
salicylic acid,,,,13.4 Medicines affecting skin differentiation and proliferation
Solution: 5%.,,,,13.4 Medicines affecting skin differentiation and proliferation
urea,,,,13.4 Medicines affecting skin differentiation and proliferation
Cream or ointment: 5%; 10%.,,,,13.4 Medicines affecting skin differentiation and proliferation
methotrexate,,,,13.4 Medicines affecting skin differentiation and proliferation
Tablet: 2.5 mg; 10 mg (as sodium).,,,,13.4 Medicines affecting skin differentiation and proliferation
benzyl benzoate a,,,,13.5 Scabicides and pediculicides
precipitated sulfur topical ointment,,,,13.5 Scabicides and pediculicides
Lotion: 25%.,,,,13.5 Scabicides and pediculicides
a > 2 years.,,,,13.5 Scabicides and pediculicides
permethrin,,,,13.5 Scabicides and pediculicides
Cream: 5%.,,,,13.5 Scabicides and pediculicides
Lotion: 1%.,,,,13.5 Scabicides and pediculicides
WHO Model List of Essential Medicines – 23rd List (2023),,,,13.5 Scabicides and pediculicides
WHO Model List of Essential Medicines – 23rd List (2023),,,,13.5 Scabicides and pediculicides
page 43,,,,13.5 Scabicides and pediculicides
14. DIAGNOSTIC AGENTS,,,,13.5 Scabicides and pediculicides
fluorescein,,,,14.1 Ophthalmic medicines
Eye drops: 1% (sodium salt).,,,,14.1 Ophthalmic medicines
tropicamide,,,,14.1 Ophthalmic medicines
atropine,,,,14.1 Ophthalmic medicines
cyclopentolate,,,,14.1 Ophthalmic medicines
Eye drops: 0.5%.,,,,14.1 Ophthalmic medicines
amidotrizoate,,,,14.2 Radiocontrast media
salt) in 20 mL ampoule.,,,,14.2 Radiocontrast media
barium sulfate,,,,14.2 Radiocontrast media
Aqueous suspension.,,,,14.2 Radiocontrast media
iohexol,,,,14.2 Radiocontrast media
ampoules.,,,,14.2 Radiocontrast media
barium sulfate [c],,,,14.2 Radiocontrast media
Aqueous suspension.,,,,14.2 Radiocontrast media
meglumine iotroxate,,,,14.2 Radiocontrast media
Solution: 5 g to 8 g iodine in 100 mL to 250 mL.,,,,14.2 Radiocontrast media
15. ANTISEPTICS AND DISINFECTANTS,,,,14.2 Radiocontrast media
chlorhexidine,,,,15.1 Antiseptics
Solution: 5% (digluconate).,,,,15.1 Antiseptics
ethanol,,,,15.1 Antiseptics
propanol,,,,15.1 Antiseptics
Solution: 70% (denatured).,,,,15.1 Antiseptics
povidone iodine,,,,15.1 Antiseptics
iodine,,,,15.1 Antiseptics
Solution: 10% (equivalent to 1% available iodine).,,,,15.1 Antiseptics
alcohol based hand rub,,,,15.2 Disinfectants
Solution: containing ethanol 80% volume/volume.,,,,15.2 Disinfectants
Solution: containing isopropyl alcohol 75% volume/volume.,,,,15.2 Disinfectants
chlorine base compound,,,,15.2 Disinfectants
Liquid: (0.1% available chlorine) for solution.,,,,15.2 Disinfectants
Powder: (0.1% available chlorine) for solution.,,,,15.2 Disinfectants
Solid: (0.1% available chlorine) for solution.,,,,15.2 Disinfectants
WHO Model List of Essential Medicines – 23rd List (2023),,,,15.2 Disinfectants
WHO Model List of Essential Medicines – 23rd List (2023),,,,15.2 Disinfectants
page 44,,,,15.2 Disinfectants
o chloroxylenol,,,,15.2 Disinfectants
4th level ATC chemical subgroup (D08AE Phenol and,,,,15.2 Disinfectants
derivatives),,,,15.2 Disinfectants
Solution: 4.8%.,,,,15.2 Disinfectants
glutaral,,,,15.2 Disinfectants
Solution: 2%.,,,,15.2 Disinfectants
16. DIURETICS,,,,15.2 Disinfectants
amiloride,,,,15.2 Disinfectants
Tablet: 5 mg (hydrochloride).,,,,15.2 Disinfectants
furosemide,,,,15.2 Disinfectants
bumetanide,,,,15.2 Disinfectants
torasemide,,,,15.2 Disinfectants
Oral liquid: 20 mg/5 mL; 50 mg/5 mL [c].,,,,15.2 Disinfectants
Tablet: 20 mg; 40 mg.,,,,15.2 Disinfectants
hydrochlorothiazide,,,,15.2 Disinfectants
chlorothiazide,,,,15.2 Disinfectants
chlortalidone,,,,15.2 Disinfectants
indapamide,,,,15.2 Disinfectants
Solid oral dosage form: 25 mg.,,,,15.2 Disinfectants
mannitol,,,,15.2 Disinfectants
Injectable solution: 10%; 20%.,,,,15.2 Disinfectants
spironolactone,,,,15.2 Disinfectants
Tablet: 25 mg.,,,,15.2 Disinfectants
hydrochlorothiazide[c],,,,15.2 Disinfectants
chlorothiazide,,,,15.2 Disinfectants
chlortalidone,,,,15.2 Disinfectants
Tablet (scored): 25 mg.,,,,15.2 Disinfectants
mannitol [c],,,,15.2 Disinfectants
Injectable solution: 10%; 20%.,,,,15.2 Disinfectants
spironolactone[c],,,,15.2 Disinfectants
Oral liquid: 5 mg/5 mL; 10 mg/5 mL; 25 mg/5 mL.,,,,15.2 Disinfectants
Tablet: 25 mg.,,,,15.2 Disinfectants
17. GASTROINTESTINAL MEDICINES,,,,15.2 Disinfectants
pancreatic enzymes[c],,,,15.2 Disinfectants
"Age-appropriate formulations and doses including lipase,",,,,15.2 Disinfectants
protease and amylase.,,,,15.2 Disinfectants
omeprazole,,,,17.1 Antiulcer medicines
4th level ATC chemical subgroup (A02BC Proton pump,,,,17.1 Antiulcer medicines
inhibitors) excluding combinations,,,,17.1 Antiulcer medicines
Powder for injection: 40 mg in vial,,,,17.1 Antiulcer medicines
Powder for oral liquid: 20 mg; 40 mg sachets.,,,,17.1 Antiulcer medicines
Solid oral dosage form: 10 mg; 20 mg; 40 mg.,,,,17.1 Antiulcer medicines
ranitidine,,,,17.1 Antiulcer medicines
4th level ATC chemical subgroup (A02BA H2-receptor,,,,17.1 Antiulcer medicines
antagonists) excluding combinations,,,,17.1 Antiulcer medicines
Oral liquid: 75 mg/5 mL (as hydrochloride).,,,,17.1 Antiulcer medicines
Tablet: 150 mg (as hydrochloride).,,,,17.1 Antiulcer medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,17.1 Antiulcer medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,17.1 Antiulcer medicines
page 45,,,,17.1 Antiulcer medicines
dexamethasone,,,,17.2 Antiemetic medicines
Oral liquid: 0.5 mg/5 mL; 2 mg/5 mL.,,,,17.2 Antiemetic medicines
Solid oral dosage form: 0.5 mg; 0.75 mg; 1.5 mg; 4 mg.,,,,17.2 Antiemetic medicines
metoclopramide a,,,,17.2 Antiemetic medicines
Oral liquid: 5 mg/5 mL [c].,,,,17.2 Antiemetic medicines
Tablet: 10 mg (hydrochloride).,,,,17.2 Antiemetic medicines
a Not in neonates.,,,,17.2 Antiemetic medicines
ondansetron a,,,,17.2 Antiemetic medicines
dolasetron,,,,17.2 Antiemetic medicines
granisetron,,,,17.2 Antiemetic medicines
palonosetron,,,,17.2 Antiemetic medicines
tropisetron,,,,17.2 Antiemetic medicines
Oral liquid: 4 mg base/5 mL.,,,,17.2 Antiemetic medicines
Solid oral dosage form: Eq 4 mg base; Eq 8 mg base; Eq 24 mg,,,,17.2 Antiemetic medicines
base.,,,,17.2 Antiemetic medicines
a > 1 month.,,,,17.2 Antiemetic medicines
aprepitant,,,,17.2 Antiemetic medicines
Capsule: 80 mg; 125 mg; 165 mg,,,,17.2 Antiemetic medicines
Powder for oral suspension: 125 mg in sachet,,,,17.2 Antiemetic medicines
sulfasalazine,,,,17.3 Anti-inflammatory medicines
mesalazine,,,,17.3 Anti-inflammatory medicines
Retention enema.,,,,17.3 Anti-inflammatory medicines
Suppository: 500 mg.,,,,17.3 Anti-inflammatory medicines
Tablet: 500 mg.,,,,17.3 Anti-inflammatory medicines
hydrocortisone,,,,17.3 Anti-inflammatory medicines
Retention enema: 100 mg/60 mL.,,,,17.3 Anti-inflammatory medicines
Suppository: 25 mg (acetate).,,,,17.3 Anti-inflammatory medicines
prednisolone,,,,17.3 Anti-inflammatory medicines
Retention enema: 20 mg/100 mL (as sodium phosphate).,,,,17.3 Anti-inflammatory medicines
senna,,,,17.4 Laxatives
bisacodyl,,,,17.4 Laxatives
Tablet: 7.5 mg (sennosides) (or traditional dosage forms).,,,,17.4 Laxatives
oral rehydration salts – zinc sulfate [c],,,,17.5 Medicines used in diarrhoea
Co-package containing:,,,,17.5 Medicines used in diarrhoea
ORS powder for dilution (see Section 17.5.1) – zinc sulfate solid,,,,17.5 Medicines used in diarrhoea
oral dosage form 20 mg (see Section 17.5.2),,,,17.5 Medicines used in diarrhoea
WHO Model List of Essential Medicines – 23rd List (2023),,,,17.5 Medicines used in diarrhoea
WHO Model List of Essential Medicines – 23rd List (2023),,,,17.5 Medicines used in diarrhoea
page 46,,,,17.5 Medicines used in diarrhoea
oral rehydration salts,,,,17.5.1 Oral rehydration
Powder for dilution in 200 mL; 500 mL; 1 L.,,,,17.5.1 Oral rehydration
glucose:,,,,17.5.1 Oral rehydration
75 mEq,,,,17.5.1 Oral rehydration
sodium:,,,,17.5.1 Oral rehydration
75 mEq or mmol/L,,,,17.5.1 Oral rehydration
chloride:,,,,17.5.1 Oral rehydration
65 mEq or mmol/L,,,,17.5.1 Oral rehydration
potassium:,,,,17.5.1 Oral rehydration
20 mEq or mmol/L,,,,17.5.1 Oral rehydration
citrate:,,,,17.5.1 Oral rehydration
10 mmol/L,,,,17.5.1 Oral rehydration
osmolarity:,,,,17.5.1 Oral rehydration
245 mOsm/L,,,,17.5.1 Oral rehydration
glucose:,,,,17.5.1 Oral rehydration
13.5 g/L,,,,17.5.1 Oral rehydration
sodium chloride:,,,,17.5.1 Oral rehydration
2.6 g/L,,,,17.5.1 Oral rehydration
potassium chloride:,,,,17.5.1 Oral rehydration
1.5 g/L,,,,17.5.1 Oral rehydration
trisodium citrate dihydrate*: 2.9 g/L,,,,17.5.1 Oral rehydration
*trisodium citrate dihydrate may be replaced by sodium hydrogen,,,,17.5.1 Oral rehydration
"carbonate (sodium bicarbonate) 2.5 g/L. However, as the stability",,,,17.5.1 Oral rehydration
"of this latter formulation is very poor under tropical conditions, it is",,,,17.5.1 Oral rehydration
recommended only when manufactured for immediate use.,,,,17.5.1 Oral rehydration
zinc sulfate*,,,,17.5.2 Medicines for diarrhoea
Solid oral dosage form: 20 mg.,,,,17.5.2 Medicines for diarrhoea
*In acute diarrhoea zinc sulfate should be used as an adjunct to,,,,17.5.2 Medicines for diarrhoea
oral rehydration salts.,,,,17.5.2 Medicines for diarrhoea
18. MEDICINES FOR ENDOCRINE DISORDERS,,,,17.5.2 Medicines for diarrhoea
fludrocortisone,,,,18.1 Adrenal hormones and synthetic substitutes
Tablet: 100 micrograms (acetate).,,,,18.1 Adrenal hormones and synthetic substitutes
hydrocortisone,,,,18.1 Adrenal hormones and synthetic substitutes
Tablet: 5 mg; 10 mg; 20 mg.,,,,18.1 Adrenal hormones and synthetic substitutes
testosterone,,,,18.2 Androgens
medroxyprogesterone acetate,,,,18.4 Progestogens
norethisterone,,,,18.4 Progestogens
Tablet: 5 mg.,,,,18.4 Progestogens
WHO Model List of Essential Medicines – 23rd List (2023),,,,18.4 Progestogens
WHO Model List of Essential Medicines – 23rd List (2023),,,,18.4 Progestogens
page 47,,,,18.4 Progestogens
insulin injection (soluble)*,,,,18.5.1 Insulins
*including quality-assured biosimilars,,,,18.5.1 Insulins
intermediate-acting insulin*,,,,100 IU/mL in 3 mL cartridge or pre-filled pen.
*including quality-assured biosimilars,,,,100 IU/mL in 3 mL cartridge or pre-filled pen.
insulin zinc suspension or isophane insulin).,,,,100 IU/mL in 3 mL cartridge or pre-filled pen (as compound
long-acting insulin analogues*,,,,100 IU/mL in 3 mL cartridge or pre-filled pen (as compound
insulin degludec,,,,100 IU/mL in 3 mL cartridge or pre-filled pen (as compound
insulin detemir,,,,100 IU/mL in 3 mL cartridge or pre-filled pen (as compound
insulin glargine,,,,100 IU/mL in 3 mL cartridge or pre-filled pen (as compound
*including quality-assured biosimilars,,,,100 IU/mL in 3 mL cartridge or pre-filled pen (as compound
empagliflozin,,,,18.5.2 Oral hypoglycaemic agents
canagliflozin,,,,18.5.2 Oral hypoglycaemic agents
dapagliflozin,,,,18.5.2 Oral hypoglycaemic agents
Tablet: 10 mg; 25 mg.,,,,18.5.2 Oral hypoglycaemic agents
gliclazide*,,,,18.5.2 Oral hypoglycaemic agents
4th level ATC chemical subgroup (A10BB,,,,18.5.2 Oral hypoglycaemic agents
Sulfonylureas),,,,18.5.2 Oral hypoglycaemic agents
Solid oral dosage form: (controlled-release tablets) 30 mg; 60 mg;,,,,18.5.2 Oral hypoglycaemic agents
80 mg.,,,,18.5.2 Oral hypoglycaemic agents
*glibenclamide not suitable above 60 years.,,,,18.5.2 Oral hypoglycaemic agents
metformin,,,,18.5.2 Oral hypoglycaemic agents
Tablet: 500 mg (hydrochloride).,,,,18.5.2 Oral hypoglycaemic agents
metformin [c],,,,18.5.2 Oral hypoglycaemic agents
Tablet: 500 mg (hydrochloride).,,,,18.5.2 Oral hypoglycaemic agents
glucagon,,,,18.6 Medicines for hypoglycaemia
diazoxide [c],,,,18.6 Medicines for hypoglycaemia
Oral liquid: 50 mg/mL.,,,,18.6 Medicines for hypoglycaemia
Tablet: 50 mg.,,,,18.6 Medicines for hypoglycaemia
levothyroxine,,,,18.7 Thyroid hormones and antithyroid medicines
Tablet: 25 micrograms [c]; 50 micrograms; 100 micrograms,,,,18.7 Thyroid hormones and antithyroid medicines
(sodium salt).,,,,18.7 Thyroid hormones and antithyroid medicines
potassium iodide,,,,18.7 Thyroid hormones and antithyroid medicines
Tablet: 60 mg.,,,,18.7 Thyroid hormones and antithyroid medicines
methimazole,,,,18.7 Thyroid hormones and antithyroid medicines
carbimazole (depending on local availability),,,,18.7 Thyroid hormones and antithyroid medicines
"Tablet: 5mg, 10mg, 20mg.",,,,18.7 Thyroid hormones and antithyroid medicines
propylthiouracil*,,,,18.7 Thyroid hormones and antithyroid medicines
Tablet: 50 mg.,,,,18.7 Thyroid hormones and antithyroid medicines
*For use when alternative first-line treatment is not appropriate or,,,,18.7 Thyroid hormones and antithyroid medicines
available; and in patients during the first trimester of pregnancy.,,,,18.7 Thyroid hormones and antithyroid medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,18.7 Thyroid hormones and antithyroid medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,18.7 Thyroid hormones and antithyroid medicines
page 48,,,,18.7 Thyroid hormones and antithyroid medicines
Lugol's solution [c],,,,18.7 Thyroid hormones and antithyroid medicines
Oral liquid: about 130 mg total iodine/mL.,,,,18.7 Thyroid hormones and antithyroid medicines
methimazole [c],,,,18.7 Thyroid hormones and antithyroid medicines
carbimazole (depending on local availability),,,,18.7 Thyroid hormones and antithyroid medicines
"Tablet: 5mg, 10mg, 20mg.",,,,18.7 Thyroid hormones and antithyroid medicines
potassium iodide  [c],,,,18.7 Thyroid hormones and antithyroid medicines
Tablet: 60 mg.,,,,18.7 Thyroid hormones and antithyroid medicines
propylthiouracil* [c],,,,18.7 Thyroid hormones and antithyroid medicines
Tablet: 50 mg.,,,,18.7 Thyroid hormones and antithyroid medicines
*For use when alternative first-line treatment is not appropriate or,,,,18.7 Thyroid hormones and antithyroid medicines
available,,,,18.7 Thyroid hormones and antithyroid medicines
cabergoline,,,,18.8 Medicines for disorders of the pituitary hormone system
bromocriptine,,,,18.8 Medicines for disorders of the pituitary hormone system
Tablet: 0.5 mg; 1 mg.,,,,18.8 Medicines for disorders of the pituitary hormone system
octreotide,,,,18.8 Medicines for disorders of the pituitary hormone system
0.5 mg/mL (as acetate) in 1 mL vial.,,,,18.8 Medicines for disorders of the pituitary hormone system
diluent.,,,,18.8 Medicines for disorders of the pituitary hormone system
19. IMMUNOLOGICALS,,,,18.8 Medicines for disorders of the pituitary hormone system
All tuberculins should comply with the WHO requirements for tuberculins.,,,,19.1 Diagnostic agents
"tuberculin, purified protein derivative (PPD)",,,,19.1 Diagnostic agents
All plasma fractions should comply with the WHO requirements.,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
anti-rabies virus monoclonal antibodies*,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
*including quality-assured biosimilars,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
vial (human).,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
5 mL vial (murine).,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
antivenom immunoglobulin*,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
*Exact type to be defined locally.,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
diphtheria antitoxin,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
equine rabies immunoglobulin,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
WHO Model List of Essential Medicines – 23rd List (2023),,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
WHO Model List of Essential Medicines – 23rd List (2023),,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
page 49,,,,"19.2 Sera, immunoglobulins and monoclonal antibodies"
WHO immunization policy recommendations are published in vaccine position papers based on recommendations made by the,,,,19.3 Vaccines
Strategic Advisory Group of Experts on Immunization (SAGE).,,,,19.3 Vaccines
WHO vaccine position papers are updated three to four times per year. The list below details the vaccines for which there is a,,,,19.3 Vaccines
recommendation from SAGE and a corresponding WHO position paper as at March 2023. The most recent versions of the WHO,,,,19.3 Vaccines
"position papers, reflecting the current evidence related to a specific vaccine and the related recommendations, can be accessed at",,,,19.3 Vaccines
any time on the WHO website at:,,,,19.3 Vaccines
https://www.who.int/teams/immunization-vaccines-and-biologicals/policies/position-papers,,,,19.3 Vaccines
"Vaccine recommendations may be universal or conditional (e.g., in certain regions, in some high-risk populations or as part of",,,,19.3 Vaccines
"immunization programmes with certain characteristics). Details are available in the relevant position papers, and in the Summary Tables",,,,19.3 Vaccines
of WHO Routine Immunization Recommendations available on the WHO website at:,,,,19.3 Vaccines
https://www.who.int/teams/immunization-vaccines-and-biologicals/policies/who-recommendations-for-routine-immunization---,,,,19.3 Vaccines
summary-tables,,,,19.3 Vaccines
Selection of vaccines from the Model List will need to be determined by each country after consideration of international,,,,19.3 Vaccines
"recommendations, epidemiology and national priorities.",,,,19.3 Vaccines
All vaccines should comply with the WHO requirements for biological substances.,,,,19.3 Vaccines
WHO noted the need for vaccines used in children to be polyvalent.,,,,19.3 Vaccines
Recommendations for all,,,,19.3 Vaccines
BCG vaccine,,,,19.3 Vaccines
diphtheria vaccine,,,,19.3 Vaccines
Haemophilus influenzae type b vaccine,,,,19.3 Vaccines
hepatitis B vaccine,,,,19.3 Vaccines
human papilloma virus (HPV) vaccine,,,,19.3 Vaccines
measles vaccine,,,,19.3 Vaccines
pertussis vaccine,,,,19.3 Vaccines
pneumococcal vaccine,,,,19.3 Vaccines
poliomyelitis vaccine,,,,19.3 Vaccines
rotavirus vaccine,,,,19.3 Vaccines
rubella vaccine,,,,19.3 Vaccines
tetanus vaccine,,,,19.3 Vaccines
Recommendations for certain regions,,,,19.3 Vaccines
Japanese encephalitis vaccine,,,,19.3 Vaccines
tick-borne encephalitis vaccine,,,,19.3 Vaccines
yellow fever vaccine,,,,19.3 Vaccines
Recommendations for some high-risk populations,,,,19.3 Vaccines
cholera vaccine,,,,19.3 Vaccines
dengue vaccine,,,,19.3 Vaccines
hepatitis A vaccine,,,,19.3 Vaccines
meningococcal meningitis vaccine,,,,19.3 Vaccines
WHO Model List of Essential Medicines – 23rd List (2023),,,,19.3 Vaccines
WHO Model List of Essential Medicines – 23rd List (2023),,,,19.3 Vaccines
page 50,,,,19.3 Vaccines
rabies vaccine,,,,19.3 Vaccines
typhoid vaccine,,,,19.3 Vaccines
Recommendations for immunization programmes with certain characteristics,,,,19.3 Vaccines
influenza vaccine (seasonal),,,,19.3 Vaccines
mumps vaccine,,,,19.3 Vaccines
varicella vaccine,,,,19.3 Vaccines
20. MUSCLE RELAXANTS (PERIPHERALLY-ACTING) AND CHOLINESTERASE INHIBITORS,,,,19.3 Vaccines
atracurium,,,,19.3 Vaccines
neostigmine,,,,19.3 Vaccines
2.5 mg/mL (methylsulfate) in 1 mL ampoule.,,,,19.3 Vaccines
Tablet: 15 mg (bromide).,,,,19.3 Vaccines
suxamethonium,,,,19.3 Vaccines
"Powder for injection: (chloride), in vial.",,,,19.3 Vaccines
vecuronium [c],,,,19.3 Vaccines
atracurium,,,,19.3 Vaccines
Powder for injection: 10 mg (bromide) in vial.,,,,19.3 Vaccines
pyridostigmine,,,,19.3 Vaccines
Tablet: 60 mg (bromide).,,,,19.3 Vaccines
vecuronium,,,,19.3 Vaccines
Powder for injection: 10 mg (bromide) in vial.,,,,19.3 Vaccines
21. OPHTHALMOLOGICAL PREPARATIONS,,,,19.3 Vaccines
aciclovir,,,,21.1 Anti-infective agents
Ointment: 3% w/w.,,,,21.1 Anti-infective agents
azithromycin,,,,21.1 Anti-infective agents
Solution (eye drops): 1.5%.,,,,21.1 Anti-infective agents
− Trachoma,,,,21.1 Anti-infective agents
erythromycin,,,,21.1 Anti-infective agents
Ointment: 0.5% [c],,,,21.1 Anti-infective agents
− Infections due to Chlamydia trachomatis or Neisseria,,,,21.1 Anti-infective agents
gonorrhoea.,,,,21.1 Anti-infective agents
gentamicin,,,,21.1 Anti-infective agents
amikacin,,,,21.1 Anti-infective agents
kanamycin,,,,21.1 Anti-infective agents
netilmicin,,,,21.1 Anti-infective agents
tobramycin,,,,21.1 Anti-infective agents
Solution (eye drops): 0.3% (sulfate).,,,,21.1 Anti-infective agents
− Bacterial blepharitis,,,,21.1 Anti-infective agents
− Bacterial conjunctivitis,,,,21.1 Anti-infective agents
natamycin,,,,21.1 Anti-infective agents
Suspension (eye drops): 5%,,,,21.1 Anti-infective agents
− Fungal keratitis,,,,21.1 Anti-infective agents
WHO Model List of Essential Medicines – 23rd List (2023),,,,21.1 Anti-infective agents
WHO Model List of Essential Medicines – 23rd List (2023),,,,21.1 Anti-infective agents
page 51,,,,21.1 Anti-infective agents
ofloxacin,,,,21.1 Anti-infective agents
4th level ATC chemical subgroup (S01AE,,,,21.1 Anti-infective agents
Fluoroquinolones),,,,21.1 Anti-infective agents
Solution (eye drops): 0.3%.,,,,21.1 Anti-infective agents
− Bacterial conjunctivitis,,,,21.1 Anti-infective agents
− Bacterial keratitis,,,,21.1 Anti-infective agents
tetracycline,,,,21.1 Anti-infective agents
chlortetracycline,,,,21.1 Anti-infective agents
oxytetracycline,,,,21.1 Anti-infective agents
Eye ointment: 1% (hydrochloride).,,,,21.1 Anti-infective agents
− Bacterial blepharitis,,,,21.1 Anti-infective agents
− Bacterial conjunctivitis,,,,21.1 Anti-infective agents
− Bacterial keratitis,,,,21.1 Anti-infective agents
− Trachoma,,,,21.1 Anti-infective agents
prednisolone,,,,21.2 Anti-inflammatory agents
Solution (eye drops): 0.5% (sodium phosphate).,,,,21.2 Anti-inflammatory agents
tetracaine a,,,,21.3 Local anaesthetics
4th level ATC chemical subgroup (S01HA Local,,,,21.3 Local anaesthetics
anaesthetics) excluding cocaine and combinations,,,,21.3 Local anaesthetics
Solution (eye drops): 0.5% (hydrochloride).,,,,21.3 Local anaesthetics
a Not in preterm neonates.,,,,21.3 Local anaesthetics
acetazolamide,,,,21.4 Miotics and antiglaucoma medicines
Tablet: 250 mg.,,,,21.4 Miotics and antiglaucoma medicines
latanoprost,,,,21.4 Miotics and antiglaucoma medicines
